Season_End_Year,Squad,Comp,Team_or_Opponent,Num_Players,Poss,Mins_Per_90,Touches_Touches,Def Pen_Touches,Def 3rd_Touches,Mid 3rd_Touches,Att 3rd_Touches,Att Pen_Touches,Live_Touches,Att_Take,Succ_Take,Succ_percent_Take,Tkld_Take,Tkld_percent_Take,Carries_Carries,TotDist_Carries,PrgDist_Carries,PrgC_Carries,Final_Third_Carries,CPA_Carries,Mis_Carries,Dis_Carries,Rec_Receiving,PrgR_Receiving,Url
2024,Barcelona,La Liga,team,29,64.3,38,28717,2191,7360,14262,7313,1077,28710,826,384,46.5,338,40.9,17768,96311,54148,964,728,262,605,305,21296,1911,https://fbref.com/en/squads/206d90db/2023-2024/Barcelona-Stats
2024,Barcelona,La Liga,opponent,29,35.7,38,17756,2590,6676,7139,4146,710,17754,583,280,48,243,41.7,8889,47244,23635,487,364,162,466,328,10372,982,https://fbref.com/en/squads/206d90db/2023-2024/Barcelona-Stats
2024,Betis,La Liga,team,35,50.4,38,23335,2339,7497,10512,5555,886,23332,793,386,48.7,329,41.5,13053,68844,34142,676,495,186,626,427,15184,1424,https://fbref.com/en/squads/fc536746/2023-2024/Real-Betis-Stats
2024,Betis,La Liga,opponent,35,49.6,38,23260,2492,7590,10639,5269,717,23252,744,325,43.7,358,48.1,12459,67077,34583,649,532,144,556,334,15032,1440,https://fbref.com/en/squads/fc536746/2023-2024/Real-Betis-Stats
2024,Celta Vigo,La Liga,team,31,46.1,38,22062,2314,7084,9675,5538,818,22057,646,295,45.7,291,45,12540,63894,32693,660,489,162,600,336,13773,1332,https://fbref.com/en/squads/f25da7fb/2023-2024/Celta-Vigo-Stats
2024,Celta Vigo,La Liga,opponent,31,53.9,38,25210,2323,7202,12448,5778,865,25201,726,354,48.8,308,42.4,14322,73397,36692,651,474,161,604,319,16825,1517,https://fbref.com/en/squads/f25da7fb/2023-2024/Celta-Vigo-Stats
2024,Cádiz,La Liga,team,34,43.3,38,19166,2242,6375,8425,4551,570,19163,537,230,42.8,263,49,9664,52345,25428,456,422,76,571,343,10662,996,https://fbref.com/en/squads/ee7c297c/2023-2024/Cadiz-Stats
2024,Cádiz,La Liga,opponent,34,56.7,38,24061,2102,7017,10887,6383,796,24059,807,387,48,342,42.4,13220,72327,38991,787,604,170,628,330,15630,1662,https://fbref.com/en/squads/ee7c297c/2023-2024/Cadiz-Stats
2024,Getafe,La Liga,team,33,44.8,38,19243,2020,5619,8971,4848,684,19236,552,239,43.3,261,47.3,9360,49101,24618,439,385,122,576,281,10603,1124,https://fbref.com/en/squads/7848bd64/2023-2024/Getafe-Stats
2024,Getafe,La Liga,opponent,33,55.2,38,22993,2488,8205,10305,4717,750,22986,640,286,44.7,291,45.5,12328,64824,32570,599,404,146,629,317,14334,1309,https://fbref.com/en/squads/7848bd64/2023-2024/Getafe-Stats
2024,Girona,La Liga,team,25,56.9,38,25779,2695,8432,11583,5985,977,25771,745,353,47.4,297,39.9,16055,90323,46626,894,599,234,584,376,18610,1673,https://fbref.com/en/squads/9024a00a/2023-2024/Girona-Stats
2024,Girona,La Liga,opponent,25,43.1,38,20463,2336,6616,8688,5390,863,20456,575,247,43,274,47.7,11743,61564,30974,610,486,160,492,270,13251,1269,https://fbref.com/en/squads/9024a00a/2023-2024/Girona-Stats
2024,Granada,La Liga,team,40,45.6,38,20152,2413,7720,8677,3997,667,20144,658,303,46,296,45,10969,57198,28813,512,379,112,600,305,12010,1030,https://fbref.com/en/squads/a0435291/2023-2024/Granada-Stats
2024,Granada,La Liga,opponent,40,54.4,38,23519,2136,6926,10791,6025,843,23513,687,334,48.6,289,42.1,13379,71262,37550,728,542,175,598,348,15349,1478,https://fbref.com/en/squads/a0435291/2023-2024/Granada-Stats
2024,Las Palmas,La Liga,team,29,59.2,38,27041,2667,9077,12876,5282,614,27036,680,316,46.5,308,45.3,15544,71689,36286,577,459,116,645,365,18955,1573,https://fbref.com/en/squads/0049d422/2023-2024/Las-Palmas-Stats
2024,Las Palmas,La Liga,opponent,29,40.8,38,19855,2120,6381,8981,4703,833,19846,687,328,47.7,305,44.4,10333,56743,28580,584,379,190,566,357,11762,1191,https://fbref.com/en/squads/0049d422/2023-2024/Las-Palmas-Stats
2024,Mallorca,La Liga,team,25,45,38,19767,2279,6620,8961,4390,672,19764,511,251,49.1,219,42.9,9848,53864,26398,498,377,108,566,313,11353,1155,https://fbref.com/en/squads/2aa12281/2023-2024/Mallorca-Stats
2024,Mallorca,La Liga,opponent,25,55,38,23564,2063,6405,11512,5867,711,23559,718,317,44.2,340,47.4,13445,72039,37582,663,580,151,616,346,15209,1386,https://fbref.com/en/squads/2aa12281/2023-2024/Mallorca-Stats
2024,Osasuna,La Liga,team,29,47.5,38,21181,2147,6244,9526,5586,720,21176,530,237,44.7,247,46.6,10522,54022,25894,501,408,97,540,283,12730,1306,https://fbref.com/en/squads/03c57e2b/2023-2024/Osasuna-Stats
2024,Osasuna,La Liga,opponent,29,52.5,38,23425,2440,7860,10580,5164,768,23423,589,274,46.5,243,41.3,13001,66811,34389,646,459,171,692,282,14838,1414,https://fbref.com/en/squads/03c57e2b/2023-2024/Osasuna-Stats
2024,Rayo Vallecano,La Liga,team,26,49.4,38,21757,2306,7210,9672,5091,669,21751,653,283,43.3,306,46.9,10906,56132,26844,506,368,116,634,373,13171,1327,https://fbref.com/en/squads/98e8af82/2023-2024/Rayo-Vallecano-Stats
2024,Rayo Vallecano,La Liga,opponent,26,50.6,38,21917,2382,7287,9837,5015,770,21915,673,338,50.2,270,40.1,11508,64079,34744,658,446,165,621,360,13403,1351,https://fbref.com/en/squads/98e8af82/2023-2024/Rayo-Vallecano-Stats
2024,Real Madrid,La Liga,team,27,59.2,38,28670,2455,7880,13241,7813,1156,28665,889,401,45.1,393,44.2,18483,97637,52448,950,802,315,480,312,21642,1923,https://fbref.com/en/squads/53a2f082/2023-2024/Real-Madrid-Stats
2024,Real Madrid,La Liga,opponent,27,40.8,38,20983,2668,7335,9155,4702,615,20982,504,236,46.8,225,44.6,12788,66462,33195,583,460,127,502,332,13956,1247,https://fbref.com/en/squads/53a2f082/2023-2024/Real-Madrid-Stats
2024,Real Sociedad,La Liga,team,31,55.3,38,23321,2214,6934,11207,5377,769,23317,681,321,47.1,284,41.7,12972,71091,36540,685,465,175,612,351,15092,1402,https://fbref.com/en/squads/e31d1cd9/2023-2024/Real-Sociedad-Stats
2024,Real Sociedad,La Liga,opponent,31,44.7,38,19722,2455,7311,8526,4089,603,19715,619,269,43.5,283,45.7,9987,50358,22681,405,318,99,578,368,11578,936,https://fbref.com/en/squads/e31d1cd9/2023-2024/Real-Sociedad-Stats
2024,Sevilla,La Liga,team,35,50.3,38,22878,2261,7429,10033,5651,746,22876,632,292,46.2,278,44,12225,64805,32942,635,447,146,620,280,14506,1406,https://fbref.com/en/squads/ad2be733/2023-2024/Sevilla-Stats
2024,Sevilla,La Liga,opponent,35,49.7,38,22883,2402,7397,10296,5374,787,22878,692,291,42.1,335,48.4,12098,66048,34820,693,492,188,536,362,14675,1469,https://fbref.com/en/squads/ad2be733/2023-2024/Sevilla-Stats
2024,Valencia,La Liga,team,29,44.3,38,20444,2323,7222,9012,4440,593,20435,644,276,42.9,294,45.7,10723,56085,28187,522,399,136,582,318,12130,1151,https://fbref.com/en/squads/dcc91a7b/2023-2024/Valencia-Stats
2024,Valencia,La Liga,opponent,29,55.7,38,24786,2064,7654,11522,5816,801,24780,698,309,44.3,309,44.3,14210,70919,35120,621,459,147,635,348,16546,1575,https://fbref.com/en/squads/dcc91a7b/2023-2024/Valencia-Stats
2024,Villarreal,La Liga,team,32,49.6,38,22729,2879,8003,9685,5250,848,22722,723,351,48.5,329,45.5,12248,68209,34560,654,491,189,570,356,15179,1548,https://fbref.com/en/squads/2a8183b3/2023-2024/Villarreal-Stats
2024,Villarreal,La Liga,opponent,32,50.4,38,23143,2172,6893,10048,6441,992,23137,580,272,46.9,260,44.8,13049,69618,35861,734,573,182,516,316,15513,1644,https://fbref.com/en/squads/2a8183b3/2023-2024/Villarreal-Stats
